#include <stdio.h>
#include <string.h>
#include <stdlib.h>
#include <time.h>
#include <math.h>
#include <sys/socket.h>
#include <netinet/in.h>
#include <arpa/inet.h>

#include "freertos/FreeRTOS.h"
#include "freertos/task.h"
#include "freertos/event_groups.h"
#include "freertos/queue.h"

#include "esp_event.h"
#include "esp_netif.h"
#include "esp_wifi.h"
#include "esp_log.h"
#include "nvs_flash.h"
#include "esp_system.h"
#include "mdns.h"

#include "esp_http_client.h"
#include "esp_tls.h"
#include "esp_crt_bundle.h"
#include "esp_http_server.h"

#include "esp_sntp.h"

#include "cJSON.h"
#include "mbedtls/base64.h"

#include "driver/uart.h"
#include "driver/gpio.h"
#include "driver/i2c.h"
#include "esp_adc/adc_oneshot.h"

#include "aqi_uae.h"
#include "public_ip_component.h"

// ========================
// ===== CONFIGURATION =====
// ========================

// UART Configuration for ESP32-S3
#define DATA_UART_PORT      UART_NUM_1
#define DATA_UART_TX_PIN    GPIO_NUM_10
#define DATA_UART_RX_PIN    GPIO_NUM_9
#define DATA_BAUD_RATE      115200
#define BUF_SIZE            256

// Sensor UART Configuration
#define SENSOR_UART_PORT    UART_NUM_2
#define SENSOR_UART_TX_PIN  GPIO_NUM_17
#define SENSOR_UART_RX_PIN  GPIO_NUM_16
#define SENSOR_BAUD_RATE    9600

// MUX Configuration
#define BANK_SEL GPIO_NUM_12
#define SEL0     GPIO_NUM_25
#define SEL1     GPIO_NUM_26
#define SEL2     GPIO_NUM_27
#define SEL3     GPIO_NUM_14

#define SETTLE_MS      200
#define READ_DELAY_MS  500

// Sensor Tags
#define TAG "ALL_SENSORS"
#define TAG_BENZENE "BENZENE"
#define TAG_PM "PM_SENSOR"
#define TAG_NOISE "NoiseSensor"
#define TAG_ZS11 "ZS11"
#define TAG_CH2O "CH2O_SENSOR"
#define TAG_NO2 "NO2_SENSOR"
#define TAG_VOC "VOC_SENSOR"
#define TAG_SO2 "SO2_SENSOR"
#define TAG_O3 "O3_SENSOR"
#define TAG_CO "CO_SENSOR"

// Benzene ADC Settings
#define ADC_UNIT ADC_UNIT_1
#define ADC_CHANNEL ADC_CHANNEL_3
#define ADC_ATTEN ADC_ATTEN_DB_12
#define ADC_WIDTH ADC_BITWIDTH_12

#define SENSOR_VREF 3.3f
#define BIAS_VOLTAGE 0.3f
#define NUM_SAMPLES 10

// ZS11 Temperature & Humidity Settings
#define I2C_MASTER_SCL_IO           22
#define I2C_MASTER_SDA_IO           21
#define I2C_MASTER_NUM              I2C_NUM_0
#define I2C_MASTER_FREQ_HZ          100000
#define ZS11_SENSOR_ADDR            0x38

// VOC Sensor Pins
#define VOC_SENSOR_PIN_A GPIO_NUM_5
#define VOC_SENSOR_PIN_B GPIO_NUM_18

// DOH API Configuration
#define DOH_API_BASE_URL   "https://ieprod.doh.gov.ae/DOHInt/Restful/OIAQAD"
#define TOKEN_URL          DOH_API_BASE_URL "/oauth/token"
#define DATA_URL           DOH_API_BASE_URL "/data"

// DOH Headers Configuration
#define DOHGatewayAPIKey   "D9n2j-pR9XN-Ltq1c-Zu0m1-3VHet"
#define OS_VERSION         "1.1"

// WiFi Configuration - Starts with hardcoded IAQ_, then updates to IAQ_deviceid
#define WIFI_AP_INITIAL_SSID  "IAQ_"
#define WIFI_AP_PASS       ""
#define WIFI_AP_CHANNEL    1
#define MAX_STA_CONN       4
#define WIFI_PRIMARY 0
#define WIFI_SECONDARY 1
#define MAX_WIFI_RETRIES 3

static char wifi_ap_ssid[32] = "IAQ_"; // Starts with hardcoded IAQ_, will be updated to IAQ_deviceid
    char received_device_id[32];
    int priority;
    
    strncpy(received_ssid, ssid->valuestring, sizeof(received_ssid)-1);
    received_ssid[sizeof(received_ssid)-1] = '\0';
    
    strncpy(received_pass, pass->valuestring, sizeof(received_pass)-1);
    received_pass[sizeof(received_pass)-1] = '\0';
    
    strncpy(received_device_id, id_json->valuestring, sizeof(received_device_id)-1);
    received_device_id[sizeof(received_device_id)-1] = '\0';

    // Determine priority
    if (priority_json && cJSON_IsNumber(priority_json)) {
        priority = priority_json->valueint;
        if (priority != WIFI_PRIMARY && priority != WIFI_SECONDARY) {
            priority = WIFI_PRIMARY;
        }
    } else {
        // AUTO-ASSIGNMENT
        if (g_wifi_credentials[WIFI_PRIMARY].configured) {
            priority = WIFI_SECONDARY;
        } else {
            priority = WIFI_PRIMARY;
        }
    }

    // Store offsets for later processing
    cJSON *offsets_copy = NULL;
    if (cJSON_IsArray(offsets_json)) {
        offsets_copy = cJSON_Duplicate(offsets_json, 1); // Create a deep copy
    }
    
    cJSON_Delete(root);

    // STEP 2: Send SUCCESS RESPONSE to mobile app FIRST
    char response[256];
    snprintf(response, sizeof(response), 
             "WiFi %s configured successfully. Device: %s. Connecting...", 
             priority == WIFI_PRIMARY ? "PRIMARY" : "SECONDARY", 
             received_device_id);
    
    esp_err_t resp_err = httpd_resp_sendstr(req, response);
    if (resp_err != ESP_OK) {
        ESP_LOGE(TAG, "Failed to send response to mobile app: %s", esp_err_to_name(resp_err));
        if (offsets_copy) cJSON_Delete(offsets_copy);
        return resp_err;
    }
    
    ESP_LOGI(TAG, "✅ Success response sent to mobile app");

    // STEP 3: Wait a moment to ensure response is fully delivered
    vTaskDelay(pdMS_TO_TICKS(1000));

    // STEP 4: NOW process the configuration (after response is sent)
    ESP_LOGI(TAG, "=== PROCESSING CONFIGURATION (AFTER RESPONSE SENT) ===");
    
    // Save WiFi credentials
    if (!save_wifi_credentials(priority, received_ssid, received_pass)) {
        ESP_LOGE(TAG, "Failed to save WiFi credentials");
        if (offsets_copy) cJSON_Delete(offsets_copy);
        return ESP_FAIL;
    }

    // Reload all credentials to update memory
    load_wifi_credentials();

    // Save device ID
    strncpy(device_id, received_device_id, sizeof(device_id)-1);
    device_id[sizeof(device_id)-1] = '\0';

    // Handle offsets
    if (offsets_copy) {
        parse_offsets_from_wifi(offsets_copy);
        cJSON_Delete(offsets_copy);
    } else {
        g_offset_count = 0;
    }

    ESP_LOGI(TAG, "=== PROVISIONING COMPLETED ===");
    ESP_LOGI(TAG, "SSID: %s (%s)", received_ssid, 
            priority == WIFI_PRIMARY ? "PRIMARY" : "SECONDARY");
    ESP_LOGI(TAG, "Device ID: %s", received_device_id);
    ESP_LOGI(TAG, "Active WiFi: %s", received_ssid);

    // Save device ID and offsets to NVS
    nvs_handle_t nvs_handle;
    ESP_ERROR_CHECK(nvs_open("wifi_creds", NVS_READWRITE, &nvs_handle));
    ESP_ERROR_CHECK(nvs_set_str(nvs_handle, "deviceid", device_id));
    
    if (g_offset_count > 0) {
        cJSON *offsets_array = cJSON_CreateArray();
        for (int i = 0; i < g_offset_count; i++) {
            cJSON *offset_obj = cJSON_CreateObject();
            const char* param_name = "Unknown";
            for (int j = 0; j < g_param_mapping_count; j++) {
                if (strcmp(g_param_mapping[j].sensor_id, g_offsets[i].parameter_id) == 0) {
                    param_name = g_param_mapping[j].param_name;
                    break;
                }
            }
            cJSON_AddStringToObject(offset_obj, "param", param_name);
            cJSON_AddNumberToObject(offset_obj, "x", g_offsets[i].x_offset);
            cJSON_AddNumberToObject(offset_obj, "y", g_offsets[i].y_offset);
            cJSON_AddItemToArray(offsets_array, offset_obj);
        }
        char *offsets_str = cJSON_PrintUnformatted(offsets_array);
        if (offsets_str) {
            ESP_ERROR_CHECK(nvs_set_str(nvs_handle, "offsets", offsets_str));
            free(offsets_str);
        }
        cJSON_Delete(offsets_array);
    } else {
        nvs_set_str(nvs_handle, "offsets", "");
    }
    
    ESP_ERROR_CHECK(nvs_commit(nvs_handle));
    nvs_close(nvs_handle);

    save_oauth_username(device_id);
    update_ap_name_with_device_id();

    // STEP 5: Switch to the newly configured WiFi (with additional delay)
    ESP_LOGI(TAG, "🔄 Switching to newly configured WiFi in 2 seconds: %s", received_ssid);
    vTaskDelay(pdMS_TO_TICKS(2000)); // Additional delay to ensure mobile app processing
    
    xTaskCreate(connect_to_specific_wifi_task, "connect_specific", 4096, 
                (void*)(intptr_t)priority, 6, NULL);

    return ESP_OK;
}

static httpd_handle_t start_webserver(void) {
    httpd_config_t config = HTTPD_DEFAULT_CONFIG();
    httpd_handle_t server = NULL;
    if (httpd_start(&server, &config) == ESP_OK) {
        httpd_uri_t uri = {
            .uri = "/wifi",
            .method = HTTP_POST,
            .handler = post_handler,
            .user_ctx = NULL
        };
        httpd_register_uri_handler(server, &uri);
        ESP_LOGI(TAG, "HTTP server started at /wifi");
        return server;
    } else {
        return NULL;
    }
}

static void start_softap(void) {
    wifi_config_t ap_config = {
        .ap = {
            .ssid = "",
            .ssid_len = 0,
            .channel = WIFI_AP_CHANNEL,
            .password = WIFI_AP_PASS,
            .max_connection = MAX_STA_CONN,
            .authmode = WIFI_AUTH_OPEN
        },
    };
    
    // Use hardcoded IAQ_ as initial AP name
    strncpy((char*)ap_config.ap.ssid, wifi_ap_ssid, sizeof(ap_config.ap.ssid)-1);
    ap_config.ap.ssid_len = strlen(wifi_ap_ssid);

    // ✅ Only set config - WiFi will be started later in app_main
    ESP_ERROR_CHECK(esp_wifi_set_config(WIFI_IF_AP, &ap_config));
    ESP_LOGI(TAG, "SoftAP configured: %s", wifi_ap_ssid);
}

// ========================
// ===== TASK FUNCTIONS =====
// ========================

static void data_task(void *arg) {
    ESP_LOGI(TAG, "Data task started (minimal mode - sending handled in sensor task)");
    
    while (1) {
        // This task is now minimal since sending happens in sensor_task
        vTaskDelay(pdMS_TO_TICKS(60000)); // Just sleep
    }
}

static void sensor_task(void *arg) {
    sensor_data_t sensor_data;
    
    uart_init();
    ESP_ERROR_CHECK(i2c_master_init());
    initialize_zs11_sensor();
    mux_init();
    benzene_adc_init();
    init_voc_gpio();

    // Initialize 5-minute window
    statsReset(&g_stats);
    g_windowOpen = false;
    last_bucket_index = 0;

    ESP_LOGI(TAG, "Warming up sensors for 20 seconds...");
    vTaskDelay(pdMS_TO_TICKS(20000));

    int cycle_count = 0;
    uint32_t current_bucket_index = 0;
    
    // Wait for initial synchronization
    xEventGroupWaitBits(s_evt_group, WIFI_CONNECTED_BIT, pdFALSE, pdFALSE, portMAX_DELAY);
    xEventGroupWaitBits(s_evt_group, TIME_SYNCED_BIT, pdFALSE, pdFALSE, portMAX_DELAY);
    
    ESP_LOGI(TAG, "=== STARTING SENSOR READING WITH 5-MINUTE BUCKET AVERAGING ===");
    
    while (1) {
        cycle_count++;
        
        // Get current UTC time
        time_t utcNow;
        time(&utcNow);
        
        // Calculate bucket index (5-minute windows)
        current_bucket_index = (uint32_t)(utcNow / BUCKET_SIZE_SECONDS);
        
        // Initialize window if first sample after boot
        if (!g_windowOpen) {
            g_windowOpen = true;
            last_bucket_index = current_bucket_index;
            statsReset(&g_stats);
            ESP_LOGI(TAG, "First sample - starting 5-minute window with bucket index: %lu", current_bucket_index);
        }
        
        // Check if bucket changed (5-minute window completed)
        if (current_bucket_index != last_bucket_index) {
            ESP_LOGI(TAG, "=== 5-MINUTE WINDOW COMPLETED ===");
            ESP_LOGI(TAG, "Bucket index changed: %lu -> %lu", last_bucket_index, current_bucket_index);
            
            // Process the completed 5-minute window (this sends to BOTH server and UART)
            process_5min_window();
            
            // Start new window for current bucket
            last_bucket_index = current_bucket_index;
            statsReset(&g_stats);
            ESP_LOGI(TAG, "Started new 5-minute window with bucket index: %lu", current_bucket_index);
            
            // Wait a bit after server operations before continuing sensor readings
            vTaskDelay(pdMS_TO_TICKS(2000));
        }
        
        // Read sensors
        ESP_LOGI(TAG, "=== CYCLE %d ===", cycle_count);
        ESP_LOGI(TAG, "Current bucket index: %lu", current_bucket_index);
        ESP_LOGI(TAG, "Last completed bucket index: %lu", last_bucket_index);
        
        read_all_sensors_complete(&sensor_data);
        
        if (sensor_data.data_valid) {
            // Accumulate data into current 5-minute window
            statsAccumulate(&g_stats,
                           sensor_data.aqi, sensor_data.pm2_5, sensor_data.pm10,
                           sensor_data.co, sensor_data.o3, sensor_data.no2, sensor_data.co2,
                           sensor_data.ch2o, sensor_data.temperature, sensor_data.humidity,
                           sensor_data.voc, sensor_data.noise, sensor_data.benzene, sensor_data.so2);
            
            ESP_LOGI(TAG, "Data accumulated into 5-minute window (%" PRIu32 " samples)", g_stats.pm25.count);
            
        } else {
            ESP_LOGW(TAG, "Sensor data invalid - skipping accumulation");
        }
        
        ESP_LOGI(TAG, "✅ Completed cycle %d", cycle_count);
        
        // Wait 5 seconds until next reading
        ESP_LOGI(TAG, "⏰ Waiting 5 seconds until next reading...");
        vTaskDelay(pdMS_TO_TICKS(5000));
    }
}

// ========================
// ===== MAIN FUNCTION =====
// ========================

void app_main(void) {
    esp_err_t ret = nvs_flash_init();
    if (ret == ESP_ERR_NVS_NO_FREE_PAGES || ret == ESP_ERR_NVS_NEW_VERSION_FOUND) {
        ESP_ERROR_CHECK(nvs_flash_erase());
        ESP_ERROR_CHECK(nvs_flash_init());
    }

    // ✅ Initialize public IP component FIRST
    public_ip_component_init();

    s_evt_group = xEventGroupCreate();
    sensor_data_queue = xQueueCreate(1, sizeof(sensor_data_t));

    ESP_ERROR_CHECK(esp_netif_init());
    ESP_ERROR_CHECK(esp_event_loop_create_default());

    // Create network interfaces FIRST
    esp_netif_create_default_wifi_ap();
    esp_netif_create_default_wifi_sta();

    // Initialize WiFi with default config
    wifi_init_config_t cfg = WIFI_INIT_CONFIG_DEFAULT();
    ESP_ERROR_CHECK(esp_wifi_init(&cfg));

    // Register event handlers BEFORE starting WiFi
    ESP_ERROR_CHECK(esp_event_handler_instance_register(WIFI_EVENT, ESP_EVENT_ANY_ID, &wifi_event_handler, NULL, NULL));
    ESP_ERROR_CHECK(esp_event_handler_instance_register(IP_EVENT, IP_EVENT_STA_GOT_IP, &wifi_event_handler, NULL, NULL));

    // Set WiFi mode FIRST
    ESP_ERROR_CHECK(esp_wifi_set_mode(WIFI_MODE_APSTA));
    
    // Configure and start SoftAP
    start_softap();
    
    // ✅ START WIFI HERE - ONLY ONCE!
    ESP_ERROR_CHECK(esp_wifi_start());
    
    // Now get network info and start other services
    get_network_info();
    
    initialize_mdns();
    
    s_http_server = start_webserver();
    
    // Create tasks
    xTaskCreate(time_sync_task, "time_sync_task", 4096, NULL, 6, NULL);
    xTaskCreate(sensor_task, "sensor_task", 8192, NULL, 5, NULL);
    xTaskCreate(data_task, "data_task", 8192, NULL, 4, NULL);

    // Load WiFi credentials at startup
    if (load_wifi_credentials()) {
        ESP_LOGI(TAG, "Found saved WiFi config(s). Connecting...");
        
        // Update AP name with saved device ID
        nvs_handle_t nvs_handle;
        if (nvs_open("wifi_creds", NVS_READONLY, &nvs_handle) == ESP_OK) {
            size_t id_len = sizeof(device_id);
            if (nvs_get_str(nvs_handle, "deviceid", device_id, &id_len) == ESP_OK) {
                update_ap_name_with_device_id();
            }
            nvs_close(nvs_handle);
        }
        
        load_offsets_from_nvs();
        
        // Log initial WiFi status
        log_wifi_status();
        
        // Start connection task with delay to allow system to initialize
        vTaskDelay(pdMS_TO_TICKS(3000));
        xTaskCreate(connect_sta_task, "connect_sta_task", 4096, NULL, 6, NULL);
    } else {
        ESP_LOGI(TAG, "No saved WiFi credentials found. AP mode active for configuration.");
    }

    ESP_LOGI(TAG, "=== AIR QUALITY MONITOR STARTED ===");
    ESP_LOGI(TAG, "Time synchronization: NTP via pool.ntp.org");
    ESP_LOGI(TAG, "Timezone: GST-4 (UAE Standard Time)");
    ESP_LOGI(TAG, "Data intervals: 5-SECOND READINGS WITH 5-MINUTE BUCKET AVERAGING");
    ESP_LOGI(TAG, "Bucket system: All samples with same (utc/300) go into same 5-min window");
    ESP_LOGI(TAG, "Server sending: At 5-minute boundaries with averaged data");
    ESP_LOGI(TAG, "UART Format: AQI_STATUS=123,WIFI_STATUS=1,INTERNET_STATUS=1,sensor_values...");
    ESP_LOGI(TAG, "WiFi Failover: PRIMARY/SECONDARY with automatic switching (3 attempts max)");
    ESP_LOGI(TAG, "SoftAP SSID: %s", wifi_ap_ssid);
    ESP_LOGI(TAG, "mDNS URL: http://esp32.local/wifi");
    ESP_LOGI(TAG, "Device MAC: %s", esp32_mac);
    
    print_current_exact_time();
}
